"CustomerNumber","SalesOrderNumber","CustomerPurchaseOrderNumber","OrderDateRaw","OrderDate","SourceKeyRaw","SourceRecordHash"
"001057","0010692","","342122","2020-01-02","01  0010570010692000","8DCA4FC4AFD699BF8EA4527E001B59A22A3CC67AEC7A4B146017B7CF0F8C6FEC"
"001061","0012086","P176090","3A2629","2026-06-09","01  0010610012086000","C734478BD0F843C64602D973C970131DC172F1952F24D3B4CFEA9CDB982537C4"
"001067","0008392","35","912729","2013-07-09","01  0010670008392000","3753493E7DCFECAD384CE44FA918755C2E319CC9D26EDA3030E7EDEF971F227E"
"001067","0008447","43","912829","2013-08-09","01  0010670008447000","AF4A0FEB84EF89BDA543DCA599878DED21DFEE338802038A2BCA57ADCAA66BE2"
"001067","0008692","61","92222C","2014-02-12","01  0010670008692000","48FDE2E34CBC5833E8B642113FECB1BCC1E38B18F6197680A0F9CF79B5AEBD97"
"001067","0008693","60","922224","2014-02-04","01  0010670008693000","505E2DF73A9F800BC95DE0B2BA01C3C75A1B47CACA85A7D79AEADFD8D8BAD263"
"001082","0009473","","942321","2016-03-01","01  0010820009473000","51A1EEA384510FE3DF63A0EF7EB42D926EE3909EF805A2BA975A8D7B53624A9A"
"001082","0012023","47398","392928","2025-09-08","01  0010820012023000","504FDC0CD89CCEA1A5DC31A578D36F95B4C1367240577E906762A82121EC9E7F"
"001082","0012067","47854","3A2331","2026-03-17","01  0010820012067000","775A11FCB0C76CAA580F69F54B92EFE2DD14FC3F94E4388E63828F71BB17EBD6"
"001082","0012088","48158","3A2722","2026-07-02","01  0010820012088000","10578042B9D3AD21A099FA62FF289C0D0A14C55F696578B7B04DFF602B373E23"
"001082","0012092","48187","3A2729","2026-07-09","01  0010820012092000","5B81DC6C6CA8158E47E7D2187BC35FE8973BA533E1543895877A13376EBD6996"
"001082","0012093","48192","3A272D","2026-07-13","01  0010820012093000","AB7ACE5C91A08F7D8D1BE2E516217F3D224D640CB3CF53B93A443EC81ACBD1C8"
"001132","0008655","QUOTE","922238","2014-02-24","01  0011320008655000","677FE3543122BFA8ABA5693F4E822EE195A53FF6A3EEBEAF0C060367E4862C9B"
"001132","0009363","706717","932B30","2015-11-16","01  0011320009363000","5A58A13C94F30A84F5AE3F8C754F69DAFCC587E57268059F3411129BDAF8E5A5"
"001148","0005113","","952129","2017-01-09","01  0011480005113000","21D35ABF60B5739EAA14ABB9B49AC7F7A9F1F2D31305FBDC823FEF211D7570B8"
"001148","0008514","","912C2C","2013-12-12","01  0011480008514000","A2EF334B80F36DAAC66FEC703BCAACC3DDB44C9C9640F5C1EAF30D3BE414EE1F"
"001148","0008671","","922723","2014-07-03","01  0011480008671000","60EE37CA572C36AD664C27E07C20B7EACA8DAD3BA20E9238FC46626479357AF6"
"001148","0008695","","922929","2014-09-09","01  0011480008695000","4FBD6246305F25DD61F99B7BAA1C95EA7F179E66E6B68D9AADFC828E11F333CF"
"001148","0008812","","922729","2014-07-09","01  0011480008812000","53BEF145010A6D81AE5D6041AAD538308CE40C79630B1F895DC1D0D2232D0CDD"
"001148","0009052","","932230","2015-02-16","01  0011480009052000","E124A5B762D779A6FEE8D049F492CC6FED5DBDB6CCE499DEA869C09283340486"
"001148","0009258","","932B23","2015-11-03","01  0011480009258000","874523A95888D4A79EFD55C2D3EC86F58245FD8ABC58AE2A2278817429A63408"
"001148","0009289","","932A2D","2015-10-13","01  0011480009289000","18FF866286DEB5955F4309D1C1294850ABE3F48CDBC026C51EA6CD15DE6F5946"
"001148","0009317","","942125","2016-01-05","01  0011480009317000","96CA3F6DAA4F54D27074BCAF73AF5CB003360ECF5AA5C35AB34BCA4D9B7BB3A6"
"001148","0009365","","94232F","2016-03-15","01  0011480009365000","9530AA0FDDF625D3DB67FE61AD738C22D09BFFA966976FC66AE9B85F47980C1F"
"001148","0009437","","94263C","2016-06-28","01  0011480009437000","7CE9499C31F3E8DFC4F3527BE2B6F208B5B18B5854D47A9834CCECD313BE4C2A"
"001148","0009723","","952137","2017-01-23","01  0011480009723000","B248E07E6BF034ECB0A3C860BE2C5CFE81CE60A8A0BC80EFF43B6051F4A8BC18"
"001148","0009733","","952137","2017-01-23","01  0011480009733000","73AD64BEC7C7B95E8F003BD831CF5AAB55FB8287BFF20A3A98A5E34C85595252"
"001148","0009882","","95263D","2017-06-29","01  0011480009882000","9740A0499632EC272DDC148202BB02C805AE13BC273456A9DDE0E7B396D0E024"
"001148","0009950","","952B36","2017-11-22","01  0011480009950000","AD85B250EA40DEBC098BB2987774B37E1800396FDE4A22FABA0931E67C4CDD40"
"001148","0010099","","952C35","2017-12-21","01  0011480010099000","50653CD6B2CA8FC6BA450EB6B86DED977ECA1F3FB56D92FEE40300D5CABEA0F1"
"001148","0010226","","96252A","2018-05-10","01  0011480010226000","6A0E5F8F957CCF18618BA5EB41DECF83F10A9A8804C6829E7AF7288CFDE56094"
"001148","0010617","","972827","2019-08-07","01  0011480010617000","545464E2F80E7697EF643573ABE38074E602F873D3878389E8BDE25CC9A2A0AD"
"001148","0011365","","352B37","2021-11-23","01  0011480011365000","5CA5C50D31B994A5720A7EDC60A001036FAE07FA63BB07836F2390B7DFB3169E"
"001148","0012006","HP00194880","392727","2025-07-07","01  0011480012006000","4D3210BA55960ABA0B90C14FB11F6EF6771E88339ADBB5797E2893FFB5AF2BA0"
"001148","0012035","HP00195447","392A3F","2025-10-31","01  0011480012035000","E8A77540C656B188FFFC97F3FD11D59A7675F7C2ECBA56DFDD2E80B12AB0E055"
"001148","0012040","HP00195568","392B27","2025-11-07","01  0011480012040000","BB1CEA3554D0EE329F11B780FEE754F8B4EC82CC5821DFB3D719CE110BDAFEAA"
"001148","0012064","HP00195650","3A2325","2026-03-05","01  0011480012064000","B232B650CDB37C5A30C83B91946B6937B0A3FBEFAA14A9801973B3211FE05065"
"001148","0012075","HP00196437","3A242D","2026-04-13","01  0011480012075000","C81B972DD7C6D7DD2C86B68567EC9CE25212B98FA95484430CFDC892D196BCC1"
"001148","0012082","HP00196695","3A2527","2026-05-07","01  0011480012082000","E726275236158A07B826E4DC0BF50CF5A45526FC6CE64D56AA0DF4BD8CBC5C3D"
"001148","0012089","HP00196884","3A263E","2026-06-30","01  0011480012089000","37128A16B29E230CDE3AC7A83AC87CCCAF921D473A2693BC1765A01A50C313CC"
"001148","0012094","HP00196387","3A273B","2026-07-27","01  0011480012094000","0E088F2A028A0CB922D41F7030A7A1005F17213313F43D9B0ADF511DC1F4FB94"
"001148","0097212","","942C25","2016-12-05","01  0011480097212000","1A89F84F9C7274192B9F0CC35129D6A8DC35E21AA325CA011F2D9145A151B141"
"001165","       ","","392422","2025-04-02","01  001165       000","8900CC38D4A5D39F44BF3A9AAB0368D573367846846B4A1166C66C303C675A22"
"001165","0009555","","952633","2017-06-19","01  0011650009555000","73BA72AB25B95BDF5D6BD0812A7B4C90D90017393866A93BAE6B07B749CC8BAA"
"001165","0011824","P128954","382131","2024-01-17","01  0011650011824000","34B02FDFFA9F9EBC08D9F83BCC58A5A3ACE022E2C079B3ABD3FC8652B8857F5C"
"001165","0011833","P129530","382230","2024-02-16","01  0011650011833000","8B9F2A49D0C2A07BA60FA06979E7AE7B9F9A24900F189EDFC3CF84D039804725"
"001165","0012039","P137686","392A3E","2025-10-30","01  0011650012039000","507EF6B51BE8F5F0E68A26E664BF6F9702939EDFECD929E5573D7B8FF9A3B673"
"001165","0012053","P138315","3A2133","2026-01-19","01  0011650012053000","0DAF87D6D9C7D0FBDFD4BEAB62E69B9C8170F614086A40BBCFD7C329CF4F7425"
"001165","0012054","P138515","3A212E","2026-01-14","01  0011650012054000","9931393E5D424BB8E0714E2CF82ABF6C6F3145197FC0CB6A2D35B8F1B42264E3"
"001165","0012063","P139101","3A2235","2026-02-21","01  0011650012063000","91D79D1D0E99621AB8FA4C115AE37AF617175D14B7E0F688E04AD60542AFF17B"
"001165","0012065","P139065","3A2239","2026-02-25","01  0011650012065000","3C66BE422889D34F05BC44B5846AA7B59F88DF6E9B3379DA75829CEC8AA6DCE6"
"001165","0012080","P139703","3A252B","2026-05-11","01  0011650012080000","EB53F9BFD2C510ACFD5562EC954139EA7934975E9834057369007F735F5C2AD8"
"001188","0007682","","91293E","2013-09-30","01  0011880007682000","B860E39D69E51B38581896E2FEC6A4AF5EEEDF223924B6CD0BB3D40C0AECA7FA"
"001230","0008476","7051444","912934","2013-09-20","01  0012300008476000","2163C9A42A85109C222E5026EE1DC8A207E93389C39C5F4E4B231A97EFEF9D30"
"001237","0008781","","922723","2014-07-03","01  0012370008781000","EFB89F92CA94A7F58F1B2A8EAE2D91AFC0A2CFE9E46665482CD238EA41265C93"
"001237","0008947","","922C32","2014-12-18","01  0012370008947000","EA23FC245119A54361BBBF0154BE47835A72625865A8138FCF5BE02306668B75"
"001238","0009958","","95263D","2017-06-29","01  0012380009958000","5D9F3D6CE6A114F4B3404CE0A821A56AB0ED17F7D4430F36DA6040362E8B051C"
"001238","0012090","1066","3A263A","2026-06-26","01  0012380012090000","87EC8374320729DA32EDBE178B43FF9445DC22B0688CEABF0BA544A934DA28AE"
"001249","0009472","","942239","2016-02-25","01  0012490009472000","F73BCB6E71EBE277A1B98DD1E22725603F984BDEF6F7B64E346A816C5EEDE1DE"
"001254","0009202","VERBAL","932630","2015-06-16","01  0012540009202000","28954D18BDEB6753A53539E2EDF4D1B0A765BB079B63FBCD13A33C86F5A341E9"
"001255","0009252","","932824","2015-08-04","01  0012550009252000","50B3EA8CB7F67F7540AD9BFCAAE019BECC8189B5E2758E82712A57BD950D1520"
"001262","0010079","","952A29","2017-10-09","01  0012620010079000","036DB40523073B559B87EC504221095438561F06DACE5C15C9162FA87CC16383"
"001266","0010335","TBD","962621","2018-06-01","01  0012660010335000","DE056AF8B14788F1266CB376E567615A0B34ECEEFD3168FD165BE544DE8D5915"
"001270","0011390","MP00333981","372321","2023-03-01","01  0012700011390000","87748ABA3F3C348EA03265D3E414758961C95585CA7B8CFD64CA614B0BB74001"
"001270","0011838","MP00437129","382328","2024-03-08","01  0012700011838000","14FA18F992F23CFD8D8B484A0F81D2BAC8674016B9833793EC418F78040286AB"
"001270","0111124","","342C2A","2020-12-10","01  0012700111124000","41031156823214E1BE3EE817195A74507D27071C4C3C6682206E3BA72445C695"
"001275","0011177","QUOTE","352236","2021-02-22","01  0012750011177000","80CF01250B692234FC3D743814144C6FBACD6284485C68D3BD12AAAFA1D397D0"
"014175","0010553","","97222D","2019-02-13","01  0141750010553000","181A565F4B4DD88E57D15B0B0FD6B759F861DC5CE69B3B60CB06E2A79F5F3076"
"055250","0008976","","922C21","2014-12-01","01  0552500008976000","2C694005CECC89D503C671EE7791051009FDD8D431BA6E74209302B26A80F533"
"462350","0010145","QUOTE","952B2F","2017-11-15","01  4623500010145000","6C5D6078818D8331A1B84AD27EA124F703CD12CCEE19F442DD11419CB080A81A"
"462350","0010154","","952C24","2017-12-04","01  4623500010154000","794F1406DE0FAAF527A3CA93F326C409EEBDF31924627FF3CB3E16BAE22E07D7"
"462350","0010498","P-CARD","962C2C","2018-12-12","01  4623500010498000","0A10A00307CD08B56B76D50E051DCB24C90E1852BF91CC6CBFB03879133A44B9"
"462350","0011111","QUOTE","342B31","2020-11-17","01  4623500011111000","A60845D2E97918E71E10A7780608038F0F89F26F22E37BDAB45FDE3D4F9B168A"
"549250","0009810","","952626","2017-06-06","01  5492500009810000","FC9E17787C2F7C31960505CCAF233AA5073EE0CEF64DED0F6223055A986663D1"
"549250","0010368","","962732","2018-07-18","01  5492500010368000","57E332403EAA007F5B953AEB919E0D632A35AEE6A0E7E817BB2D6889CCEEA993"
"549250","0010512","114073*6","962C2C","2018-12-12","01  5492500010512000","1F7145A16913E881F96D43D09A18E584D0F05C26697B4152B9C5EE395F1CE12D"
"549250","0010513","","97212A","2019-01-10","01  5492500010513000","5AF44316EB489C085416412553C22A736E38488E542F96FD8B08FBD3C9386AA1"
"549250","0010524","114073","972130","2019-01-16","01  5492500010524000","A462C4A332E0E2BC9DFB7E56F095E71C8650C08D2655E42B9C5072445078A1CF"
"549250","0010598","114073-13","972334","2019-03-20","01  5492500010598000","85C246F9FC26C6D642C803642BD3B8AA1431E6E00C66706B4326126A4BB8387A"
"549250","0010811","120381-1","972A28","2019-10-08","01  5492500010811000","08D8DCD8642233ED6C1CCAD523A825557167EF953E76178F3CE0D9F9CA675735"
"549250","0011948","300016503","39213B","2025-01-27","01  5492500011948000","BBF485D5F8EDB9AF8E60014A0D35C018327A8BE5D964FCFCA305D983EB7F3436"
"549250","0011952","CUST.PROP","39213D","2025-01-29","01  5492500011952000","EE723C64C1116C9326EC13885D09B616EECEBB9F73254D9BB2F1B7E3489665F7"
"549250","0012014","300019633","392835","2025-08-21","01  5492500012014000","1148B1564328314299A6FFE358D8EE6BE64DCAAA1E8531C484B4286CB7B1ABA5"
"549250","0012015","300019634","392835","2025-08-21","01  5492500012015000","AF874E2B21B6A2948FAF99C1F4FD9CEF7915DBE52A68F19B153DFA7C71A2529D"
"549250","0012032","N/A","3A2224","2026-02-04","01  5492500012032000","DEFAB6288CB433A45A5A71139068AC5D9BB39A226FDDF7CC10770EE5525D15B2"
"549250","0012033","300022834","3A2333","2026-03-19","01  5492500012033000","069EE94E9D598D30671C21B07161416D6B8C2D51CA1210D750A77C06BF5BB2FE"
"549250","0012046","300021707","392C29","2025-12-09","01  5492500012046000","8E693189CC8886BEA308C743FB9284E8B19849A4D63DD5E221167CC550831AC1"
"549250","0012059","300022069","3A2225","2026-02-05","01  5492500012059000","616CB7373689DE76DA1C6B9D755EE6DE75FD1D5D6EC72F2C8E194B1658B8D085"
"549250","0012060","300022140","3A2225","2026-02-05","01  5492500012060000","1DB04E573A55C912B7D4815347912BE437795529C6CE005E79F8C0B80CEFB43E"
"549250","0012077","300023105","3A2421","2026-04-01","01  5492500012077000","BF5A24F0F0DEA360DE21301F9E897BDF5E8C62B03F1C558F22C400F4C5EAD3C2"
"549250","0012084","300023434","3A2623","2026-06-03","01  5492500012084000","86358629CA812D00B74E4A98A4399F7B80459FDBA9F8E1F455C2492D515926C0"
"565650","0008327","","91292A","2013-09-10","01  5656500008327000","1A1ED12E449AB613C0D0FA9517581E40E71D0E35DEDEA3F72875BA493EAAF692"
"565650","0009917","","952625","2017-06-05","01  5656500009917000","35B4BD30F203E50BD867FDE7497C19D993897110A9CF0C070F758604D4E94460"
"565650","0011802","4551097248","37293B","2023-09-27","01  5656500011802000","60CCE759E65B0264241EB5642DD524AF190DE5564313C668A90AA5208F7C141D"
"565650","0011818","4551119155","382137","2024-01-23","01  5656500011818000","6371C9DA2F342ACD1117FB2F080972EFF9158DD3E5F1389F9F5E10CB7BC5236E"
"565650","0012066","4551281494","3A2324","2026-03-04","01  5656500012066000","F8467539D0D7F67A187B7A83BDBF9FD2B7035EB6CF5FCC809224EEB798D5AAA7"
"565650","0012072","4551286831","3A233B","2026-03-27","01  5656500012072000","3BBA94C576AC0B1FC68DDAFF0EC79E5EAE5EF174C01B4B0FD51D4F33DE36DBD4"
"565650","0012073","4551286872","3A233B","2026-03-27","01  5656500012073000","3B418EE8069A3824A26FCE83BCF852EBFF691D036048483107E47126BEFC4E68"
"565650","0012083","4551292410","3A2533","2026-05-19","01  5656500012083000","FF65E6AC4FDC5A56BC4FF0B7EC9FA42F58C333CCFE717FC00E3E82513175B8FF"
"578350","0002938","QUOTE","2D2522","2013-05-02","01  5783500002938000","B47CA390878868669D9391463C5978B8EC266F98DF7D95CD62A1CCF4FC49F0EE"
"578350","0008303","","912535","2013-05-21","01  5783500008303000","9E0A5BCAE3DD92A90944FA0B68D12AF2CBA33916B6D8E953300EABBC0C6A78A4"
"578350","0008329","2173487","912522","2013-05-02","01  5783500008329000","593C47944B25130B0BD861F734635F8417580FB0E4C0710C1921E06753C4E7B8"
"578350","0011694","MLEP29243","372331","2023-03-17","01  5783500011694000","52A0C61FA53D1B57EF33612E7D8CEAB7B314E0A1A561B5CC05D0AFAD641135DC"
"578350","0011751","MLEP31885","3A2630","2026-06-16","01  5783500011751000","E7F2F53F69D84E544C07367906B3E9F9B112F586682CFBF4FC0F40826E2612AA"
"578350","0011896","MLEP37357","3A2534","2026-05-20","01  5783500011896000","ABCD6E1622CAD05ABE4EC721A4DF13762DF4CCF4AE571B78ACDC7652C03EB930"
"578350","0012012","MLEP38318","3A2231","2026-02-17","01  5783500012012000","B0ACB8782BEBA9EC95066507F2C72461BFE7EF5390780B78373A85834C3BDEA9"
"578350","0012022","MLEP43476","3A2536","2026-05-22","01  5783500012022000","6E4065E3ACF3D6CD3B4F0B9F96A459B53D129E7F34F5EB4BBEA2763835841443"
"578350","0012057","MLEP44592","3A2222","2026-02-02","01  5783500012057000","AF29DA8DF2FCDF6778E41A330420EA0D3E6BD54EE0C19131FA17F1BDCBE0B094"
"578350","0012091","MLEP44814","3A2728","2026-07-08","01  5783500012091000","47F6554F84371E2ED5234DAFAC32E4541160BB02C3B614A34A1C74C6A415E1E7"
"578350","0012095","MLEP46162","3A2737","2026-07-23","01  5783500012095000","804ACC9D87F0B65ED44ABD9A61D10FC4AFDF02C53B4E86F5D74DB6DA320FF12D"
"578351","0006810","","942726","2016-07-06","01  5783510006810000","C322654D98A1B75EBC9BB9BB500673E02312AE0545B4A5BADFF51736A2FB8ADA"
"578351","0009549","","942621","2016-06-01","01  5783510009549000","077D557E1B69F53C76B0AFFB5EC06A4A588CC7EFC6A701561B4769B7F48D3213"
"578351","0011096","QUOTE","342A3B","2020-10-27","01  5783510011096000","CB0FCFE16DC8446352B99C706ED4EC924811053E6B7B93BDB399A0B95F026A10"
"839287","0009535","","942523","2016-05-03","01  8392870009535000","ECBBE35A2A363E74F99982DF4ABD7A2167784F44CF8AEB7B0A180955C7B71D51"
"839287","0009539","","942523","2016-05-03","01  8392870009539000","C09D482FB03770F0596AB74D1BB16CBD429338B9E514C9D32A07C331993102E1"
"839287","0012042","41636","392B33","2025-11-19","01  8392870012042000","48E8326BF772B2490EB83A1F8BB5A26D98E926FEA7693B2F1B626E0D068544BC"
"900014","0008467","QUOTE","912924","2013-09-04","01  9000140008467000","AD1EC3AAB1EF3F0A1EDFED64CB3D9DF97668BE92A596F5B48A608102B97B5C5B"
"900014","0008521","VERBAL","912A36","2013-10-22","01  9000140008521000","C2DDE98EFDEBCF69B27764EF016DE1F1E598E06DC7AEBEDF523BB9951FDE04F2"
"900014","0009158","","932532","2015-05-18","01  9000140009158000","AC6AE5C4556664E7C526EDA44CB8C422DC5CDA05F33166FF7CE1CF2074286F21"
"900023","0008911","QUOTE","922931","2014-09-17","01  9000230008911000","6885DA59FA323D5A50AD1904D59E724E07C7AD3E6037767523B61BE1C8E3558B"
"900025","0009336","","932A35","2015-10-21","01  9000250009336000","345EECAEFD050009265DFAF5CD4583EBB5C34EB553DCDE6EE4383BB7FDD05B3D"
"900028","0010633","VERBAL","972528","2019-05-08","01  9000280010633000","D6B46737B41EC1C51736F8E080DB8DAFEC0E8C30FA7AA4FE469FC73482BFCF78"
"900033","0012030","QUOTE","3A222A","2026-02-10","01  9000330012030000","88901E8D9AE5567144F827859B14ADB36A298DB4C36A45D29C0C57765A3B8162"
"932450","0008852","VERBAL","882730","2004-07-16","01  9324500008852000","2052EDD0BF85526ED1DA1ECF48FEC8F34E1702E7069E50FA8341669EDDF94EB9"
