"CustomerNumber","SalesOrderNumber","LineNumber","ItemNumber","OrderMemo","EstimatedShipDateRaw","EstimatedShipDate","UnitPrice","QuantityOrdered","LineCode","ResolvedDescription","ExtendedPrice","WorkOrderNumber","ScheduledProductionQuantity","BillNumber","DrawingNumber","DrawingRevision","BomRevision","SourceKeyRaw","SourceRecordHash"
"001148","0012006","170","277-3261","","3A2B22","2026-11-02","207.09","5","S","ASSY 1 POWER SUPPLY","1035.45","","","277-3261","","","G","01  0011480012006170","76A252B5FA377EA8D4A32DC5B1BCF30840CD7E75C7DFFB5CB1C0613D5984116D"
"001148","0012006","190","277-3261","","3A2C21","2026-12-01","207.09","5","S","ASSY 1 POWER SUPPLY","1035.45","","","277-3261","","","G","01  0011480012006190","507AE2AD9ED94940D260930B85835968557A799D54B712A7E166AC91AB8F000B"
"001148","0012035","050","B7C57LAA-001","","3A2921","2026-09-01","114.17","5","S","ALARM CARD","570.85","","","B7C57LAA-001","B7C57LAA","H","H","01  0011480012035050","288AC9AE78C928767AB4935D553B0796F29B6BE0A5B3828C6A796B9FC6D985E9"
"001148","0012040","130","B7C14PAA","","3A2823","2026-08-03","128.84","10","S","MASTER CARD","1288.40","","","B7C14PAA","B7C14PAA","D","D","01  0011480012040130","B107A7223F2DFD8E761CB7E9296C077DADC9361988A0F049D8D794AB0939A4AF"
"001148","0012040","150","B7C14PAA","","3A2A21","2026-10-01","128.84","10","S","MASTER CARD","1288.40","","","B7C14PAA","B7C14PAA","D","D","01  0011480012040150","23015E617E3209922C557185B6BE64FC3CCA5D9B158AC10BABE147843EB82ADD"
"001148","0012040","170","B7C14PAA","","3A2C21","2026-12-01","128.84","10","S","MASTER CARD","1288.40","","","B7C14PAA","B7C14PAA","D","D","01  0011480012040170","DF990F08F267C53189B35EE234F44BFA4D43747C1AEF19E846877A4417B76278"
"001148","0012040","190","B7C14PAA","","3B2124","2027-01-04","128.84","10","S","MASTER CARD","1288.40","","","B7C14PAA","B7C14PAA","D","D","01  0011480012040190","D4603BD19D9FE39DC5CDFC23315AB929B38997CDD0DFC7B648C393D860096851"
"001148","0012064","090","277-3939","","3A2921","2026-09-01","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064090","97C2AB6CDC200B173F58CD2C8CC8785DFBB583F20D552A980B8383DE7AA325BC"
"001148","0012064","110","277-3939","","3A2B22","2026-11-02","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064110","BA2F37A229B736A2F7C1AC56A551A6E4A9DE5F057ACC63A5CC3A655BB40B73F8"
"001148","0012064","130","277-3939","","3A2C21","2026-12-01","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064130","CB3E2E00264E13803097A5612A8DE59EDFCB5555E81F6D8B6A8F8002EAF3F87A"
"001148","0012064","150","277-3939","","3B2221","2027-02-01","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064150","7EA7C0A5D6FEEE264BF16FBDA528BE9716B9FF07DA3D429EB3E42FD6E70F5A50"
"001148","0012064","170","277-3939","","3B2321","2027-03-01","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064170","A866AC1259D0796597222CF804B6267E16F62FF6E1966F269B5D572243D5D97B"
"001148","0012064","190","277-3939","","3B2421","2027-04-01","31","10","S","PCB ASSEMBLY","310","","","277-3939","","B","B","01  0011480012064190","14AE38EF4381A0475D492DD9307AB3B53201111DCD0B53109A503ED9DCF9A7CE"
"001148","0012075","050","B7C11PAA","","3A282A","2026-08-10","131.57","5","S","MASTER CARD                   PCB","657.85","","","B7C11PAA","","D","D","01  0011480012075050","CB572C2E9495B92C9EC07CEA4AD3253A6975DC6EFE24C1F7BB42E55A01B82AE0"
"001148","0012075","070","B7C11PAA","","3A2A2C","2026-10-12","131.57","5","S","MASTER CARD                   PCB","657.85","","","B7C11PAA","","D","D","01  0011480012075070","98A30F5FCDC846E4C0B1D21768E4FC5E49BE16484041649FDAF3C86AAB5A5DE3"
"001148","0012075","090","B7C11PAA","","3A2C2E","2026-12-14","131.57","5","S","MASTER CARD                   PCB","657.85","","","B7C11PAA","","D","D","01  0011480012075090","3A7A3853194D7010216A83F26D8CC5A3DE8CB9B024B0D42467845997F3D149F4"
"001148","0012075","110","B7C11PAA","","3B2228","2027-02-08","131.57","5","S","MASTER CARD                   PCB","657.85","","","B7C11PAA","","D","D","01  0011480012075110","5A41AA6D0694E3045058CB7F104C4DEAE63F8F32DC72443C9E3D34277F7EC905"
"001148","0012082","090","B7C24LAA-001","","3A2921","2026-09-01","132.79","10","S","ALARM BCN-LED 120V","1327.90","","","B7C24LAA-001","B7C24LAA-001","H","H","01  0011480012082090","7460685A7539DC38997E52414AA07926C10AFF0AAAA4E18BB31876576C649AA7"
"001148","0012082","110","B7C24LAA-001","","3A2B22","2026-11-02","132.79","10","S","ALARM BCN-LED 120V","1327.90","","","B7C24LAA-001","B7C24LAA-001","H","H","01  0011480012082110","E7E0EF34162A35803F7F04032B6BC00315E89F94EE470E6BF1F49CA1E886878A"
"001148","0012082","130","B7C24LAA-001","","3B2124","2027-01-04","132.79","10","S","ALARM BCN-LED 120V","1327.90","","","B7C24LAA-001","B7C24LAA-001","H","H","01  0011480012082130","9883790527F50BE0BE1C6F0CAE88E1D416F0B2934643D61BB0A98E27E1C2CF64"
"001148","0012089","010","B7C19PAA","","3A2822","2026-08-02","139.75","5","S","MASTER CARD","698.75","0115610","30","B7C19PAA","B7C19PAA","C","C","01  0011480012089010","CBD397F1DCB948759D60BA18698ECAF29662ABCEE24294E398C695074C26AB6E"
"001148","0012089","030","B7C19PAA","","3A2922","2026-09-02","139.75","5","S","MASTER CARD","698.75","","","B7C19PAA","B7C19PAA","C","C","01  0011480012089030","667685DCC0CE31B57406E0DA593A182AC12D3D78C1ED7DE75568287739E546A9"
"001148","0012089","050","B7C19PAA","","3A2A22","2026-10-02","139.75","5","S","MASTER CARD","698.75","","","B7C19PAA","B7C19PAA","C","C","01  0011480012089050","043E5287EE42FEAE13D84DED7FC78B7AA92005197D7F2612F193F7191B633A4D"
"001148","0012089","070","B7C19PAA","","3A2B22","2026-11-02","139.75","5","S","MASTER CARD","698.75","","","B7C19PAA","B7C19PAA","C","C","01  0011480012089070","4FCF2D0B756500906ACDD5906AB5F6C334256691EE4794B923ABF17DA3F2EA0F"
"001148","0012089","090","B7C19PAA","","3A2C22","2026-12-02","139.75","5","S","MASTER CARD","698.75","","","B7C19PAA","B7C19PAA","C","C","01  0011480012089090","3B9046EC25BB84D21524CD1A5F788C37FCAD8325AAA18ED493607F592EF92F9A"
"001148","0012089","110","B7C19PAA","","3B2124","2027-01-04","139.75","5","S","MASTER CARD","698.75","","","B7C19PAA","B7C19PAA","C","C","01  0011480012089110","89CB4856D9E37DEBBB95FFC596D9DA52D4B799718231652B87C5DB2EE96863B2"
"001148","0012094","010","277-4163","","3A2921","2026-09-01","101.45","10","S","ASSY SYNC/MTR","1014.50","0115616","70","277-4163","277-4163","G","G","01  0011480012094010","3EA45FCCE91F6932E562E62EBCC42B48D4250640DEDE78B68700F721CABCB48D"
"001148","0012094","030","277-4163","","3A2921","2026-09-01","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094030","9A62ED5DED92D2BB45FBE5D7254A7555DC4BB61DA1E889C47DCBF9F7388D3100"
"001148","0012094","050","277-4163","","3A2B22","2026-11-02","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094050","1EB9FE58E2C3284810A3057233BD59BFCCA8EF3BE092B07EA5F3486F183AEB8A"
"001148","0012094","070","277-4163","","3B2126","2027-01-06","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094070","41FD41A46C9DC97E46BF31B8A2CF783ACCA88B3592827606BCDD5D6EB953D5DD"
"001148","0012094","090","277-4163","","3B2321","2027-03-01","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094090","13B23DEFAD05C3D9E1347DB19583872D40589EE4FFBA72A0B2A38D9FA9B5B536"
"001148","0012094","110","277-4163","","3B2523","2027-05-03","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094110","24F15CA39E333DD9D1D9E7152FF7A1A3804638F6D552B27CAEC229A6E5331341"
"001148","0012094","130","277-4163","","3B2721","2027-07-01","101.45","10","S","ASSY SYNC/MTR","1014.50","","","277-4163","277-4163","G","G","01  0011480012094130","60FE8F2BD11DFA22F7841B843CFB152A73EEB50E102A974CADCA13258011C5B6"
"001165","0011824","090","28785-999","","3A2122","2026-01-02","713.3","4","S","POWER CABLE ASSY C-13CE","2853.2","","","28785-999","28785","D","D","01  0011650011824090","CD58ADBEA14F8A9B3AC9F8315DAD84F46583F56EE5B1219F1D4CD9D9F73594A7"
"001165","0011833","010","718720-1","","382A30","2024-10-16","1150","2","S","ISOLATION SWITCH ASSY","2300","0115359","150","718720-1","718720","L","L","01  0011650011833010","FC351ABEC10EE7BE1B8181D67749458DDBD62368E348CAB9486A61DE12FFBF47"
"001165","0012039","030","1175136-1","","3A2A2F","2026-10-15","430.13","50","S","CAPACITOR TUBE ASSEMBLY","21506.50","","","1175136-1","1175136","R","R","01  0011650012039030","B255384AF2FDD13FB88BCC7FBA19BFC9BD94A8A4BDD2D803345B74FB9FC97929"
"001165","0012053","050","718720-1","","3A273B","2026-07-27","1237.85","20","S","ISOLATION SWITCH ASSY","24757.00","","","718720-1","718720","L","L","01  0011650012053050","8CE616B6144C776886B352C80E3C11B63809A2C460C07147579D9A869612B8ED"
"001165","0012053","070","718720-1","","3A2828","2026-08-08","1237.85","20","S","ISOLATION SWITCH ASSY","24757.00","","","718720-1","718720","L","L","01  0011650012053070","1E6C15AA108E50122F9D078C005E5D71BF2B791201B9312762841C00A5D0E2FF"
"001165","0012053","090","718720-1","","3A2927","2026-09-07","1237.85","20","S","ISOLATION SWITCH ASSY","24757.00","","","718720-1","718720","L","L","01  0011650012053090","F8FB1D0DB4284A1FBB096507A75190090F6493210E936A1352668B5FBAAC4163"
"001165","0012053","121","718720-1","","3A292F","2026-09-15","1237.85","30","S","ISOLATION SWITCH ASSY","37135.50","","","718720-1","718720","L","L","01  0011650012053121","67E22A33457246E34BD15E34D5225EEF5C14DBF3202FFAFD87C2E9C71B22D566"
"001165","0012054","050","15K35-1","","3A2A29","2026-10-09","61.85","200","S","FILTER AND RECTIFIER ASSEMBLY","12370.00","","","15K35-1","15K35","H","H","01  0011650012054050","6C21BE74C3B9D06F4946B05F38EDBF2923BF5610E824A2C993FB7A1AB0BB2A27"
"001165","0012054","070","15K35-1","","3B212E","2027-01-14","61.85","200","S","FILTER AND RECTIFIER ASSEMBLY","12370.00","","","15K35-1","15K35","H","H","01  0011650012054070","86FC1C8EE27D2D5215477F4EDB7EB95C912C502687B0B51A55FDECEF4905F695"
"001165","0012063","050","5372-36-1","","3A2A2F","2026-10-15","54.44","125","S","SWITCH HARNESS ASSY","6805.00","","","5372-36-1","5372-36-#","B","B","01  0011650012063050","FC5077625AF4C68E201D139429DC1C3E4F5188BD7DFBADF8B524EE3AD8244251"
"001165","0012065","030","5411-125-1","","3B2533","2027-05-19","22.58","75","S","WIRING HARNESS ASSY MOTOR","1693.50","","","5411-125-1","5411-125-1","G","G","01  0011650012065030","C473F7921C29BF0C92DA6243C67A96BBC57BFD53BBF7DBF34E1BEE1940BAF025"
"001165","0012080","015","5372-35-2","","3B212F","2027-01-15","108.3875","100","S","CONNECTOR HARNESS ASSY","10838.7500","","","5372-35-2","5372-35-2","D","D","01  0011650012080015","3220AF2E1612445FF5B62EA1A0C9BF07DFC9DF4ADD5EF34A9E7306486E98F2D7"
"001165","0012080","017","5372-35-2","","3B272F","2027-07-15","108.3875","50","S","CONNECTOR HARNESS ASSY","5419.3750","","","5372-35-2","5372-35-2","D","D","01  0011650012080017","00503036A6BEDD22A2CBA29BD39617ABF89C6B4CA0B0B12CF2DE080C72E5C09A"
"001238","0012090","010","3666-291-1","","3A2738","2026-07-24","65.7","30","S","FERENSTAT PCB ASSY AUTO PRESS","1971.0","0115611","30","3666-291-1","3666-291-1","E","E","01  0012380012090010","F9117A09B53C0A97415EFBB8DED8D871A7493099CF0BD1BBFEB11DA87B25F445"
"001238","0012090","050","3666-291-3","","3A2738","2026-07-24","70.7","10","S","FERENSTAT PCB ASSY AUTO PRESS","707.0","0115612","10","3666-291-3","3666-291-1","F","F","01  0012380012090050","6A21DB0F8624B0E175A016AE782316CAE6D0549169D9B1512A5F5412D0365D1E"
"001238","0012090","090","3666-292-1 REV A","","3A2738","2026-07-24","20.7","60","S","FERENSTAT PCB BARE BOARD","1242.0","","","","","","","01  0012380012090090","B999F937CB9216A7EA0824DD97F1D1917E1DD66C4B1EFE3D2C8242D99074D063"
"549250","0011948","030","799-057-2","","39213B","2025-01-27","439.33","5","S","CCA, RH, PROGRAMMED","2196.65","","","799-057-2","799-057-2","C","C","01  5492500011948030","5555BD35508C1028E4D94FD4F2914FA3836E38804FEEDBBC08CDEA36A841815D"
"549250","0012014","040","799-057-3","","392C2A","2025-12-10","439.33","2","S","CCA, LH, PROGRAMMED","878.66","","","799-057-3","799-057-3","C","C","01  5492500012014040","F1186DC4DD8447F48F7F8E47B9C399EA4CC7737A367B9C45114EC891FEDA0E4D"
"549250","0012015","040","799-057-2","","392B2A","2025-11-10","439.33","5","S","CCA, RH, PROGRAMMED","2196.65","","","799-057-2","799-057-2","C","C","01  5492500012015040","627BED7768D88D9CB1F2C5D2008CA5CFDEA200AC938EBFD5CE7151E8FAB2EA8C"
"549250","0012032","010","799-057-3","","3A2224","2026-02-04","0","13","S","CCA, LH, PROGRAMMED","0","","","799-057-3","799-057-3","C","C","01  5492500012032010","F07ED4938D3FF4D77366DE120E125B4625BB91218A3192A27FBC7BC417FD8963"
"549250","0012032","040","799-057-2","","3A2224","2026-02-04","0","2","S","CCA, RH, PROGRAMMED","0","","","799-057-2","799-057-2","C","C","01  5492500012032040","D2DA8EB004BF75E9EDBD753BCFDDCFA8CC316692CA82869713590C54805CD4E8"
"549250","0012033","010","999-6419-03","","3A2333","2026-03-19","85.35","2","S","PRINTED CIRCUIT BOARD ASSY LED","170.70","","","999-6419-03","999-6419-03","B","B","01  5492500012033010","C7049EFF4B116806EF925611D4C3507B0ADE4AB8C797CB9398B68C2A02493972"
"549250","0012046","010","799-057-2","","3A2137","2026-01-23","439.33","5","S","CCA, RH, PROGRAMMED","2196.65","0115560","40","799-057-2","799-057-2","C","C","01  5492500012046010","47F6B4509BF19D94888F517F3513BC790E5BD71400F6022812741DAF6DE3E9E0"
"549250","0012059","010","799-057-3","","3A2235","2026-02-21","439.33","1","S","CCA, LH, PROGRAMMED","439.33","0115576","80","799-057-3","799-057-3","C","C","01  5492500012059010","8641687B1F0376D014954A289D41832F5BD765FCD80CBF7F5F3ED259E472B469"
"549250","0012060","010","799-057-2","","3A2321","2026-03-01","439.33","1","S","CCA, RH, PROGRAMMED","439.33","0115578","80","799-057-2","799-057-2","C","C","01  5492500012060010","11497DFBE0259410B5276973076E00EE169A96D7FA5E32E39181C52CF3717751"
"549250","0012077","010","799-057-2","","3A2538","2026-05-24","439.33","3","S","CCA, RH, PROGRAMMED","1317.99","0115597","70","799-057-2","799-057-2","C","C","01  5492500012077010","7C23C1BA6D1ECA5B8D052B6D5FDA1C0635667827BCDD239AA571448D2CBDE7C7"
"549250","0012084","010","999-057-36","","3A262F","2026-06-15","443.1802","9","S","CCA, ARINC-429 I/F,CCD","3988.6218","0115605","9","999-057-36","999-057-36","J","J","01  5492500012084010","E92B12E4B89CCF694BB129DEA29466C761BC089EFBF2C7865CAB78427C8A1C0D"
"565650","0011802","290","910781-01","","3A2825","2026-08-05","402.8","75","S","PCBA SMOKE DET MICRO602 (DUAL)","30210.0","","","910781-01","910781-01","-","-","01  5656500011802290","A6CF761BA7715BC4CC28F37494F3FB69209E658863EF832AE25430278680C01C"
"565650","0012066","010","H23982-1","","3A273D","2026-07-29","4269.87","10","S","CONTROLLER COVER ASSY","42698.70","0115585","10","H23982-1","H23982-1","N","N","01  5656500012066010","14DD1540628A12DEBFEF5A27C5FEB91EEAD8685A9F424D2528535E7D7CCF4754"
"565650","0012072","010","6834-03","","3A2A29","2026-10-09","1490","12","S","PC BD ASSY CONTROL FALCON 2000","17880","0115591","12","6834-03","6834","J","J","01  5656500012072010","7F20544841C5125DA3F766C4E39A8CD31086421EC4B34DCADBF72E93ACD84187"
"565650","0012073","010","6834-04","","3A2A29","2026-10-09","1490","11","S","PC BD ASSY CONTROL FALCON 2000","16390","0115592","11","6834-04","6834","J","J","01  5656500012073010","1299BF1AC30AD1F87AB3258F6FB238DA80F238F928BC5ABC568D9268259F439B"
"565650","0012083","030","910781-03","","3A2728","2026-07-08","364.8","50","S","SMOKE DETECTOR SINGLE, 8930","18240.0","","","910781-03","910781-03","-","-","01  5656500012083030","7BD18DC7F14383CA8FF8F68CF0925D4DF5AF02503CB55192875DE73FCEC40CB5"
"565650","0012083","050","910781-03","","3A2A27","2026-10-07","364.8","50","S","SMOKE DETECTOR SINGLE, 8930","18240.0","","","910781-03","910781-03","-","-","01  5656500012083050","8BECF0A5D7D1A8A229A45C6BB4B5C8813F9F5353BBDBB80DF784551AE4B91CF6"
"565650","0012083","070","910781-03","","3A2B24","2026-11-04","364.8","50","S","SMOKE DETECTOR SINGLE, 8930","18240.0","","","910781-03","910781-03","-","-","01  5656500012083070","43F122CD0425332A62397EC4F596769FC6806E4AC0A21C15CB7899258181E49F"
"565650","0012083","090","910781-03","","3A2C29","2026-12-09","364.8","44","S","SMOKE DETECTOR SINGLE, 8930","16051.2","","","910781-03","910781-03","-","-","01  5656500012083090","5FAF6ACA7190A389FC9BFA0132426CA6046A46F08282D25B5500F6FF306CA59D"
"578350","0011694","010","500144-103","","37262F","2023-06-15","3399.9997","1","S","PANEL ASSEMBLY","3399.9997","0115244","20","500144-103","500144","V","V","01  5783500011694010","8C3AC36FE5ECF4DF4F34CB8D97A8E41D6032420EE16B5C930EA981566AFD73EE"
"578350","0011694","040","500144-103","","37262F","2023-06-15","0","-1","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011694040","7520916B19DFD76FF2E2184E58BFEFB41D2EEA1DD2D7DD0324A2A196DE844C35"
"578350","0011694","050","500144-103","","37262F","2023-06-15","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011694050","B222DFAF0117ED1D62A67063EF7028D092808A43A3416A3EB3632002B518B81F"
"578350","0011694","090","500144-103","","37262F","2023-06-15","0","-1","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011694090","F9812A428DA34ABFAF30140CB0BBD7CC80D8D5D581FA410C640D63F3D75E520A"
"578350","0011694","100","500144-103","","37262F","2023-06-15","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011694100","A3E382773806BF2D9593925CBBDBF58FA0149387CE895D3D3679681E6E8CC04B"
"578350","0011694","140","500144-103","","37262F","2023-06-15","0","-1","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011694140","CDD818652248EA62E905B7461F52B9A42855F212BDCCA9AC4BD85806E744AC32"
"578350","0011694","150","500144-103","","37262F","2023-06-15","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011694150","086CFA97EEE7475D9131E204BCA70CD6FAB7AD1BAB654EA4C87589C53A1E308C"
"578350","0011751","100","500144-103","","3A2630","2026-06-16","0","-1","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011751100","73C4DBC2956A0FBBEDDB87B7EC3D500A3F1E5071E7B430DE3116D1B27C457238"
"578350","0011751","110","500144-103","","3A2630","2026-06-16","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011751110","8C58E712A11F71FE70D1D2418DC8FF52B34BC77061B51F8407BAE18A5EE1E137"
"578350","0011751","150","500144-103","","3A2630","2026-06-16","0","-1","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011751150","B74BEDFA3212BECAE4F2B69BFF73494465DD31F0BEB8AE5D08B0156AE4A24641"
"578350","0011751","160","500144-103","","3A2630","2026-06-16","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011751160","657CB57A4AB39152B9AFA282DF2182BD978B70CADC4F92CBA39333ED065A9FBF"
"578350","0011896","010","500144-103","","3A2534","2026-05-20","0","-1","S","PANEL ASSEMBLY","-0","0115414","20","500144-103","500144","V","V","01  5783500011896010","B0E285D2BD943233CFB490B83077278E3689EB5ED1948B7304B9DBCE61E6200D"
"578350","0011896","020","500144-103","","3A2534","2026-05-20","0","1","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011896020","0DF3B64048E27AA60F2816401140D5D0BEBD411A4CF152CF970B01DD4D12A744"
"578350","0011896","050","500144-103","","3A2534","2026-05-20","0","-2","S","PANEL ASSEMBLY","-0","","","500144-103","500144","V","V","01  5783500011896050","F03DC128A87E978D291D62BDB3D9437BF56E1AB512AB3F59EC8400F777C80658"
"578350","0011896","060","500144-103","","3A2534","2026-05-20","0","2","S","PANEL ASSEMBLY","0","","","500144-103","500144","V","V","01  5783500011896060","20EFA628A2188095F86A3DEC0A61519508365FF1B8A5843E6B369B545B908224"
"578350","0012012","040","600280-103","","3A2231","2026-02-17","0","-1","S","CONTROLLER BOARD","-0","","","600280-103","600280","P","P","01  5783500012012040","3886265585C583EDA1FDB6774984C824F8A70593D63D428A80ECE638C7074435"
"578350","0012012","050","600280-103","","3A2231","2026-02-17","0","1","S","CONTROLLER BOARD","0","","","600280-103","600280","P","P","01  5783500012012050","42A47CB7548AF2045ED7B16854599A5A8975EBF9AA073919B9CBE42DDB708FB5"
"578350","0012012","075","600280-103","","3A2231","2026-02-17","0","-2","S","CONTROLLER BOARD","-0","","","600280-103","600280","P","P","01  5783500012012075","9524C4565A34792F75FE1AAE8CE678FCBFCD9620683A0167F67570A2692C149B"
"578350","0012012","080","600280-103","","3A2231","2026-02-17","0","2","S","CONTROLLER BOARD","0","","","600280-103","600280","P","P","01  5783500012012080","C01334A0957E5E43B8DB5C738E2208FAC61AB95F88A6349837B90E8B8261B4B7"
"578350","0012057","010","600280-103","","3A252C","2026-05-12","933.5","55","S","CONTROLLER BOARD","51342.5","0115574","55","600280-103","600280","P","P","01  5783500012057010","877C25C56FABF37E878F998E1B48B65E9DE3B6346932702C4C1F90A1BB39ED3C"
"578350","0012091","010","600280-103","","3A2937","2026-09-23","933.5","55","S","CONTROLLER BOARD","51342.5","0115613","55","600280-103","600280","P","P","01  5783500012091010","71B17C26AA59A97A8254E86A4C5EC419D4A78971B5D00DCAA68696712D97D92E"
