"Path","Length","Sha256"
"ControlHostPublish-20260730T150619Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30544","92E828D19E554BD112BA5E04FE918DF12A428249B60AC3B3A1ABC51AE9D7EB3A"
"ControlHostPublish-20260730T150619Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostPublish-20260730T150619Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostPublish-20260730T150619Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostPublish-20260730T150829Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostPublish-20260730T150829Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","76800","C9409329C0FAF5A412628CB8379FA04BC9ABA839F39211059FDB137C93474A77"
"ControlHostPublish-20260730T150829Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"ControlHostPublish-20260730T150829Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30544","92E828D19E554BD112BA5E04FE918DF12A428249B60AC3B3A1ABC51AE9D7EB3A"
"ControlHostPublish-20260730T150829Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostPublish-20260730T150829Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostPublish-20260730T150829Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostPublish-20260730T151038Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostPublish-20260730T151038Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","78848","207B3C69A4DCB4784DBBDF05F58B9091D49E98F71332B5A465F5A23CD1CEFEEA"
"ControlHostPublish-20260730T151038Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"ControlHostPublish-20260730T151038Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30852","3F551BE7E72348E9E6E66BA60FB0FEE9FE89FD0C7289B817AE0DDF46877C6546"
"ControlHostPublish-20260730T151038Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostPublish-20260730T151038Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostPublish-20260730T151038Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostPublish-20260730T151345Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostPublish-20260730T151345Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","79360","FEAF1781B9427995FFBD8963A27EB211E453A69F5E2EC5248D642D1B0AA77FF4"
"ControlHostPublish-20260730T151345Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"ControlHostPublish-20260730T151345Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","31052","007E4274A87AFC2026B8D5B4853145D226F7CDEFBDDBCF6F4B5F66C0FB990EA4"
"ControlHostPublish-20260730T151345Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostPublish-20260730T151345Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostPublish-20260730T151345Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostRuntimeBackup-20260730T150803Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostRuntimeBackup-20260730T150803Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","32256","06A05F18C2EE8F3DA7356558802CC80D160FEAECE2FF775B9B0925B47D2BE3D7"
"ControlHostRuntimeBackup-20260730T150803Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","1EB612C81B3103209008725C030F36F0D45699B7A592D0CB4496D47F1541E9CA"
"ControlHostRuntimeBackup-20260730T150803Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","24160","136C73F1F80B474C1D21B2EAB094F7389BD664E3922011229A17CDC2D1146E1C"
"ControlHostRuntimeBackup-20260730T150803Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostRuntimeBackup-20260730T150803Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostRuntimeBackup-20260730T150839Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostRuntimeBackup-20260730T150839Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","32256","06A05F18C2EE8F3DA7356558802CC80D160FEAECE2FF775B9B0925B47D2BE3D7"
"ControlHostRuntimeBackup-20260730T150839Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","1EB612C81B3103209008725C030F36F0D45699B7A592D0CB4496D47F1541E9CA"
"ControlHostRuntimeBackup-20260730T150839Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","24160","136C73F1F80B474C1D21B2EAB094F7389BD664E3922011229A17CDC2D1146E1C"
"ControlHostRuntimeBackup-20260730T150839Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostRuntimeBackup-20260730T150839Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostRuntimeBackup-20260730T151043Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostRuntimeBackup-20260730T151043Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","76800","C9409329C0FAF5A412628CB8379FA04BC9ABA839F39211059FDB137C93474A77"
"ControlHostRuntimeBackup-20260730T151043Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"ControlHostRuntimeBackup-20260730T151043Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30544","92E828D19E554BD112BA5E04FE918DF12A428249B60AC3B3A1ABC51AE9D7EB3A"
"ControlHostRuntimeBackup-20260730T151043Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostRuntimeBackup-20260730T151043Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostRuntimeBackup-20260730T151043Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"ControlHostRuntimeBackup-20260730T151516Z\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"ControlHostRuntimeBackup-20260730T151516Z\DleOs.LiveSnapshotRefresh.ControlHost.dll","78848","207B3C69A4DCB4784DBBDF05F58B9091D49E98F71332B5A465F5A23CD1CEFEEA"
"ControlHostRuntimeBackup-20260730T151516Z\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"ControlHostRuntimeBackup-20260730T151516Z\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30852","3F551BE7E72348E9E6E66BA60FB0FEE9FE89FD0C7289B817AE0DDF46877C6546"
"ControlHostRuntimeBackup-20260730T151516Z\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"ControlHostRuntimeBackup-20260730T151516Z\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"ControlHostRuntimeBackup-20260730T151516Z\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"CORE_SOURCE_CHECK_RESULT.json","1332","0B589C16CE513FF191173A75416A1A52E963486AE10663387B7E136A83856F4A"
"CORS_ALLOWED_BODY.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"CORS_ALLOWED_HEADERS.txt","277","613ABF7F03F4AC127CA99135F36C7682399E5CD0313C4D56D20A2DC1F1E666D6"
"CORS_DENIED_BODY.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"CORS_DENIED_HEADERS.txt","92","548C5BFC98158892F6D6FDCCF8048B73131CFC00882140B881159661CAFC586C"
"EXISTING_REFRESH_CAPABILITY_INVENTORY.csv","1580","BE29D3875A3150E2E7E88E76EA22337CD4D5CB5BBFD377123AFDB8951986D68F"
"FINAL_RUNTIME_EVIDENCE.json","6433","C1FFB7BC48FF2FD335614B86FC588308C042074A6CC143213B26A62D26FBE8AE"
"INVOICE_HISTORY_REFRESH_RESULT.json","1056","F531271EB4F4DA0C560BF4BBDEDEE63F7112BB2EB7C0C167B152024D41E9328B"
"LIVE_STATUS_BEFORE_ACTIONS.json","75082","46649BB25CB597215624C210D233BD7565276827B67DF12F7FA6BFF74CE206F0"
"LIVE_STATUS_QUALIFIED.json","75811","0FF4E8F7FBE9C6D6A3FA71A74E82DA10D69D30621BBAB390DA9DAB39DB861844"
"LIVE_TEST_RESULTS.txt","1766","AA89F149B8A8838489E5E7D3F0A8085B6C4C7CEC1FF3F2C2B868B9B058D81ED9"
"LocalPublishGate\DleOs.LiveSnapshotRefresh.ControlHost.deps.json","503","5767C603B09ECD897CBA7006EC8C853FEB8191DA513C342A74D1CF16F533CF34"
"LocalPublishGate\DleOs.LiveSnapshotRefresh.ControlHost.dll","77312","4A04A5AC457591F5F5618B519727BDA11F2FDA9D46F8EEE6C0305C60DD1F9CA0"
"LocalPublishGate\DleOs.LiveSnapshotRefresh.ControlHost.exe","152064","2485BEC3A05C2BBDDB770BB9040D5BA8E3FEBA14AB2E3EA3346DCB6F336174B1"
"LocalPublishGate\DleOs.LiveSnapshotRefresh.ControlHost.pdb","30592","D3E78D27F37C9D9802D6E671C3BFCAA172AA4F39D5783DAB9C807BEE792B5DDD"
"LocalPublishGate\DleOs.LiveSnapshotRefresh.ControlHost.runtimeconfig.json","488","2927E7D9A65748A82C4F265A0C9C1876A5EE233D9F5283881E0966E81CA94E14"
"LocalPublishGate\PlatformRefreshRegistry.json","15135","57453196A6B40AA33B08DBC5284B986EF25C14DC0A2D4EC64F875F09F62E4BC5"
"LocalPublishGate\web.config","523","71FEFA81752CB2E5D06F001BC9AC778D5480015F510CB0B63B3B071DFA00974C"
"PLATFORM_REFRESH_API_CONTRACT.md","662","E785811BCCC26EB4D3E9A794DBE937CB7133A536C0BFCA0C5A2E9BAEE9426C6F"
"PLATFORM_REFRESH_AUDIT_MODEL.md","632","051348F6F792540C76579E1CD12A36D405661C0A7BB3EA45CEFC8DFFC71F3580"
"PLATFORM_REFRESH_AUTHORIZATION_MODEL.md","506","BD6F112D0CF75376B2ABE77F5E404D119D998A8A611032A73822D68D49BC1A9E"
"PLATFORM_REFRESH_CENTER_001_FINAL_REPORT.md","1969","2F38A1898AD3A17D68A52C6A9812062BE6F8AC044AD8134E54032361D9E0CAF0"
"PLATFORM_REFRESH_CENTER_BROWSER.png","708800","A8F78CADCB43991675074A7B47679B2CCF6234AD31A132BBE86EDD977D02F713"
"PLATFORM_REFRESH_CENTER_BROWSER_ACCEPTANCE.md","1500","D627DDF53ED4847825EDD4AFB020960FF96FBB2E0AF1F3B03962075362F8322D"
"PLATFORM_REFRESH_CENTER_CONTRACT.md","921","EEE2502FF9C1F19D669D26E3A995C81B0707F3F4C258E6DDA68EAAE94D47CAFD"
"PLATFORM_REFRESH_CENTER_DEPLOYMENT_20260730T150619Z.json","958","6DB82254F405D6602C3E897AC1EF7AC74B60F03F62A25E5D22162DDDCDE18CC8"
"PLATFORM_REFRESH_CENTER_DEPLOYMENT_20260730T150829Z.json","1586","E4358E4A42CBD9B8BE302B4BAAD3C9C58F8283242F72DD3F65A49D9F1A036776"
"PLATFORM_REFRESH_CENTER_DEPLOYMENT_20260730T151038Z.json","1586","C407231B0D52C474166DDDCA26B1CD39D7FEB67234315E42A12C5F806D4DEECA"
"PLATFORM_REFRESH_CENTER_DEPLOYMENT_20260730T151345Z.json","1586","B3AD10D0DC74DA86682DC30BD73B142B078CA1C8291EE7446B26F4B0238BC327"
"PLATFORM_REFRESH_CENTER_DEPLOYMENT_AND_ROLLBACK.md","1371","9A1C98D7A412DE662BBCE183AC8C532C9EC48BF0CD85418C07E7275AA1EFBA2A"
"PLATFORM_REFRESH_CENTER_LIVE_ACCEPTANCE.md","1954","0C64D359E63C0A7B6138FF407351058B40E1B0ED1B063A09C7BDC7A038B3104A"
"PLATFORM_REFRESH_CENTER_SECURITY_AND_CORS.md","1052","F18575AC56F34F08E606BC6B0940A33776E023A73BBFC5E858795EA5E24DA06B"
"PLATFORM_REFRESH_CENTER_TEST_RESULTS.md","634","EDD77B41F34D62B8E99A5AECD6757DF0D53C94E9E72709A004C46905B341525A"
"PLATFORM_REFRESH_CONCURRENCY_MATRIX.md","652","7048BC38A8902BC8F093B5E3B76C7AB7CE40ADF14126A265113E0C79ADA02868"
"PLATFORM_REFRESH_COORDINATED_RUN_PLAN.md","562","AA81B2033A293D6F639AD0846C44EC21FB96C85BF0C92B30D280C1BCFE31954C"
"PLATFORM_REFRESH_DEPENDENCY_MAP.md","715","39B0084295669F714A1C0739B5B6A6A45D2A7422461EA0998229D4C7AF4B824F"
"PLATFORM_REFRESH_FOLLOW_ON_MILESTONES.md","747","D3D79C8C32FE7D744996BA8A15A4403B7E7F1CFE58E73DD1BD1D31DD8A5FA78D"
"PLATFORM_REFRESH_METHOD_CATALOG.md","901","0DB365FC2E7E87E7D9DC0F84EB630A6EC9A2A59CC55B1F31179C1BF7F700E7EB"
"PLATFORM_REFRESH_REGISTRY.md","578","B72E409A07A4A4752B27217D23A0CB35AC894C74C301CE9DF7D6241A9CDFD720"
"PLATFORM_REFRESH_STATUS_MODEL.md","672","0E2A5BB68EB78C79860995868BE0F202933F28FC840D2116B359417BDBEE837F"
"SECURITY_HTTP_RESULTS.json","523","4F4902F2112BDF9D680251A305D28D88FE9BB4B93FB0BDDA36FF63AF887019CF"
"STATIC_TEST_RESULTS.txt","5878","F43D98D8DAA3579EAD53925652F5647AA177D596A9CA25F570982E57DBBDE1F2"
"UAC_REQUEST_20260730T150357Z.json","534","6E19A7C0D100991EE31DE75A05F13AA5AA9845F0BE3625247463337A8A9D18C7"
"UAC_REQUEST_20260730T150619Z.json","534","9207F1A5FC5909B06E0B77A6DA9A019379B7010E7309BC5734CCE654F2CDE812"
"UAC_REQUEST_20260730T150829Z.json","534","C55939225FD1907D0AF68E9B1A8EC70E34BA4F28BE0FCD469660305208272A68"
"UAC_REQUEST_20260730T151038Z.json","534","59E9CE7681541D5B5C9659EF8CF7188095DF771C8A5A873F418694BE44C376D9"
"UAC_REQUEST_20260730T151345Z.json","534","27C40013B690631D1ACB27F25E3831322EEDAB1ACFD73C01AB9BE15B9495A468"
