"CanonicalEntity","CanonicalField","PhysicalSource","PhysicalMember","OffsetOrSlot","TypeLength","Derivation","NullBehavior","AccessClassification"
"PurchaseReceiptLine","VendorNumber","POT-14","Key","3-8","string(6)","Direct","Required","Operational"
"PurchaseReceiptLine","PurchaseOrderNumber","POT-14","Key","9-15","string(7)","Direct","Required","Operational"
"PurchaseReceiptLine","ReceiverNumber","POT-14","Key","16-22","string(7)","Direct","Required","Operational"
"PurchaseReceiptLine","ReceiptLineNumber","POT-14","Key","23-25","string(3)","Direct; same sequence used for PO line relationship","Required","Operational"
"PurchaseReceiptLine","LineCode","POT-14","A1$","1-2","string(2)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","RequiredDateRaw","POT-14","A1$","3-8","string(6)","Direct YY21 value","Blank/sentinel to null","OperationalTraceability"
"PurchaseReceiptLine","RequiredDateIso","POT-14","A1$","3-8","date","Qualified YY21 conversion","Blank/sentinel to null; invalid fails","Operational"
"PurchaseReceiptLine","UnitOfMeasure","POT-14","A1$","22-23","string(2)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","InventoryLocation","POT-14","A1$","24-33","string(10)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","WorkOrderNumber","POT-14","A2$","1-7","string(7)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","SalesOrderNumber","POT-14","A2$","17-23","string(7)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","SalesOrderLineNumber","POT-14","A2$","24-26","string(3)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","WarehouseId","POT-14","A3$","1-2","string(2)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","ItemNumber","POT-14","A3$","3-22","string(20)","Direct; right-padding trimmed","Blank to null","Operational"
"PurchaseReceiptLine","OrderMemo","POT-14","A4$","1-40","string(40)","Direct","Blank to null","Operational"
"PurchaseReceiptLine","ItemDescription","Qualified Inventory package / POT-14","FirmId + ItemNumber / A4$","n/a","string(60)","Current Inventory description; otherwise order memo","Null if neither is available","OperationalReference"
"PurchaseReceiptLine","QuantityPostedSigned","POT-14","A[7]","numeric slot 7","numeric","Direct signed posted receipt quantity","Zero retained","Operational"
"PurchaseReceiptLine","QuantityReceived","POT-14","A[7]","numeric slot 7","numeric","Positive portion of signed posted quantity","Zero retained","OperationalDerived"
"PurchaseReceiptLine","QuantityAccepted","POU.CA -> POU.DA -> POT-14","A[7]","numeric slot 7","numeric","Positive posted quantity promoted after QA or direct receipt","Zero retained","OperationalDerived"
"PurchaseReceiptLine","QuantityRejected","POT-03","A[0] aggregated by line","numeric slot 0","numeric","Direct rejected quantity aggregated to receipt line","Zero when no retained rejection row","Operational"
"PurchaseReceiptLine","QuantityReturned","POT-14","A[7]","numeric slot 7","numeric","Absolute value of negative posted quantity","Zero retained","OperationalDerivedClarified"
"PurchaseReceiptLine","QuantityInvoiced","POT-14","A[8]","numeric slot 8","numeric","Direct accumulated invoiced quantity","Zero retained","Operational"
"PurchaseReceiptLine","InspectionStatus","POT-03 / retained history assessment","n/a","n/a","string","UnavailableFromRetainedReceiptHistory","Not null classification","OperationalClarification"
"ReceiptRejection","FirmId","POT-03","Key","1-2","string(2)","Direct","Required","Operational"
"ReceiptRejection","VendorNumber","POT-03","Key","3-8","string(6)","Direct","Required","Operational"
"ReceiptRejection","ReceiverNumber","POT-03","Key","9-15","string(7)","Direct","Required","Operational"
"ReceiptRejection","PurchaseOrderNumber","POT-03","Key","16-22","string(7)","Direct","Required","Operational"
"ReceiptRejection","ReceiptLineNumber","POT-03","Key","23-25","string(3)","Direct","Required","Operational"
"ReceiptRejection","RejectionSequence","POT-03","Key","26-28","string(3)","Direct","Required","Operational"
"ReceiptRejection","RejectionCode","POT-03","A1$","1-3","string(3)","Direct","Blank to null","Operational"
"ReceiptRejection","OperatorCode","POT-03","A1$","4-6","string(3)","Direct rejection operator only","Blank to null","OperationalRestrictedContext"
"ReceiptRejection","ReturnAuthorizationNumber","POT-03","A1$","7-21","string(15)","Direct","Blank to null","Operational"
"ReceiptRejection","QuantityRejected","POT-03","A[0]","numeric slot 0","numeric","Direct","Zero retained","Operational"
"Excluded","UnitCost","POT-14","A[1]","numeric slot 1","numeric","Direct but excluded from package/API/viewer","n/a","AccountingRestricted"
"Unavailable","ReceivedByEmployee","No proven retained POT-04/POT-14 field","n/a","n/a","n/a","Not implemented","Null/unavailable","Unavailable"
"Unavailable","LotDateCodeOrSerial","No proven retained POT-04/POT-14 field","n/a","n/a","n/a","Not implemented","Null/unavailable","Unavailable"
